 PROJECT_STATUS.md                                  |  6 ++-
 TEST_CHECKLIST.md                                  |  8 ++++
 docs/ai/ACTIVE_TASK.md                             | 51 +++-------------------
 docs/ai/TASK_ARCHIVE.md                            |  1 +
 .../DND_SPATIAL_ATTACK_LEGALITY_V1.md              |  5 +++
 .../PLATFORM_TOKEN_SPATIAL_FOOTPRINT_V1.md         |  4 ++
 package.json                                       |  1 +
 server/api/campaignRoomApiHandlers.ts              | 29 +++++++++++-
 server/api/campaignRoomApiHandlersSmoke.ts         | 14 ++++++
 server/room-server.ts                              | 20 ++++++++-
 .../dndCharacterCombatRelevantHashSmoke.ts         |  5 ++-
 .../services/projectRoomRuntimeActorProjections.ts |  4 ++
 .../projectRoomRuntimeActorProjectionsSmoke.ts     |  2 +
 src/components/platform/BasicMapBoard.tsx          |  7 ++-
 src/components/platform/CampaignRuntimeShell.tsx   |  3 ++
 src/components/platform/DndLiteActorSheetPanel.tsx | 11 +++++
 src/data/races.ts                                  |  6 ++-
 src/lib/characterMigration.ts                      |  6 ++-
 src/lib/dnd-types.ts                               |  5 +++
 src/lib/dnd/dndCharacterCombatRelevantFields.ts    |  5 ++-
 .../dnd/dndCharacterCombatRelevantFieldsSmoke.ts   |  1 +
 src/lib/dnd/dndCharacterSourceReview.ts            |  4 ++
 src/lib/dnd/dndCharacterToLiteActorSheet.ts        |  2 +
 src/lib/dnd/dndLiteActorSheet.ts                   |  2 +
 src/lib/dnd/dndLiteActorTypes.ts                   |  2 +
 src/lib/dnd/dndMonsterTemplateTypes.ts             |  4 ++
 src/lib/dnd2024/multiclass.ts                      |  2 +-
 .../platform/roomRuntimeActorProjectionTypes.ts    |  2 +
 src/pages/Creator.tsx                              |  1 +
 29 files changed, 156 insertions(+), 57 deletions(-)
